

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Mar 20 18:10:05 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2206  0006                     i1l1104:
  2207                           
  2208                           ;mcc_generated_files/interrupt_manager.c: 55:     if (INTCONbits.IOCIE == 1 && INTCONbit
      +                          s.IOCIF == 1) {
  2209  0006  1D8B               	btfss	11,3	;volatile
  2210  0007  2809               	goto	u39_21
  2211  0008  280A               	goto	u39_20
  2212  0009                     u39_21:
  2213  0009  2818               	goto	i1l160
  2214  000A                     u39_20:
  2215  000A                     i1l1106:
  2216  000A  1C0B               	btfss	11,0	;volatile
  2217  000B  280D               	goto	u40_21
  2218  000C  280E               	goto	u40_20
  2219  000D                     u40_21:
  2220  000D  2818               	goto	i1l160
  2221  000E                     u40_20:
  2222  000E                     i1l1108:
  2223                           
  2224                           ;mcc_generated_files/interrupt_manager.c: 58:         PIN_MANAGER_IOC();
  2225  000E  3182  225C  3180   	fcall	_PIN_MANAGER_IOC
  2226  0011                     i1l1110:
  2227                           
  2228                           ;mcc_generated_files/interrupt_manager.c: 60:         _delay((unsigned long)((20)*(80000
      +                          00/4000.0)));
  2229  0011  3034               	movlw	52
  2230  0012  00F0               	movwf	??_INTERRUPT_InterruptManager
  2231  0013  30F2               	movlw	242
  2232  0014                     u43_27:
  2233  0014  0B89               	decfsz	9,f
  2234  0015  2814               	goto	u43_27
  2235  0016  0BF0               	decfsz	??_INTERRUPT_InterruptManager,f
  2236  0017  2814               	goto	u43_27
  2237  0018                     i1l160:	
  2238                           ;mcc_generated_files/interrupt_manager.c: 93:     } else {
  2239                           
  2240  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2241  0019  0009               	retfie
  2242  001A                     __end_of_INTERRUPT_InterruptManager:
  2243                           
  2244                           	psect	text13
  2245  025C                     __ptext13:	
  2246 ;; *************** function _PIN_MANAGER_IOC *****************
  2247 ;; Defined at:
  2248 ;;		line 105 in file "mcc_generated_files/pin_manager.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;		None
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;		None
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, status,2, status,0, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2262 ;;      Params:         0       0       0       0
  2263 ;;      Locals:         0       0       0       0
  2264 ;;      Temps:          0       0       0       0
  2265 ;;      Totals:         0       0       0       0
  2266 ;;Total ram usage:        0 bytes
  2267 ;; Hardware stack levels used:    1
  2268 ;; Hardware stack levels required when called:    2
  2269 ;; This function calls:
  2270 ;;		_IOCAF0_ISR
  2271 ;; This function is called by:
  2272 ;;		_INTERRUPT_InterruptManager
  2273 ;; This function uses a non-reentrant model
  2274 ;;
  2275                           
  2276                           
  2277                           ;psect for function _PIN_MANAGER_IOC
  2278  025C                     _PIN_MANAGER_IOC:
  2279  025C                     i1l1050:	
  2280                           ;incstack = 0
  2281                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2282                           
  2283                           
  2284                           ;mcc_generated_files/pin_manager.c: 108:     if(IOCAFbits.IOCAF0 == 1)
  2285  025C  0027               	movlb	7	; select bank7
  2286  025D  1C13               	btfss	19,0	;volatile
  2287  025E  2A60               	goto	u35_21
  2288  025F  2A61               	goto	u35_20
  2289  0260                     u35_21:
  2290  0260  2A64               	goto	i1l58
  2291  0261                     u35_20:
  2292  0261                     i1l1052:
  2293                           
  2294                           ;mcc_generated_files/pin_manager.c: 109:     {;mcc_generated_files/pin_manager.c: 110:  
      +                                 IOCAF0_ISR();
  2295  0261  3182  2243  3182   	fcall	_IOCAF0_ISR
  2296  0264                     i1l58:
  2297  0264  0008               	return
  2298  0265                     __end_of_PIN_MANAGER_IOC:
  2299                           
  2300                           	psect	text14
  2301  0243                     __ptext14:	
  2302 ;; *************** function _IOCAF0_ISR *****************
  2303 ;; Defined at:
  2304 ;;		line 117 in file "mcc_generated_files/pin_manager.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg, status,2, status,0, pclath, cstack
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2318 ;;      Params:         0       0       0       0
  2319 ;;      Locals:         0       0       0       0
  2320 ;;      Temps:          0       0       0       0
  2321 ;;      Totals:         0       0       0       0
  2322 ;;Total ram usage:        0 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    1
  2325 ;; This function calls:
  2326 ;;		Absolute function
  2327 ;;		_IOCAF0_DefaultInterruptHandler
  2328 ;; This function is called by:
  2329 ;;		_PIN_MANAGER_IOC
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _IOCAF0_ISR
  2335  0243                     _IOCAF0_ISR:
  2336  0243                     i1l996:	
  2337                           ;incstack = 0
  2338                           ; Regs used in _IOCAF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2339                           
  2340                           
  2341                           ;mcc_generated_files/pin_manager.c: 122:     if(IOCAF0_InterruptHandler)
  2342  0243  0020               	movlb	0	; select bank0
  2343  0244  0851               	movf	_IOCAF0_InterruptHandler,w
  2344  0245  0452               	iorwf	_IOCAF0_InterruptHandler+1,w
  2345  0246  1903               	btfsc	3,2
  2346  0247  2A49               	goto	u24_21
  2347  0248  2A4A               	goto	u24_20
  2348  0249                     u24_21:
  2349  0249  2A4F               	goto	i1l1000
  2350  024A                     u24_20:
  2351  024A                     i1l998:
  2352                           
  2353                           ;mcc_generated_files/pin_manager.c: 123:     {;mcc_generated_files/pin_manager.c: 124:  
      +                                 IOCAF0_InterruptHandler();
  2354  024A  0852               	movf	_IOCAF0_InterruptHandler+1,w
  2355  024B  008A               	movwf	10
  2356  024C  0851               	movf	_IOCAF0_InterruptHandler,w
  2357  024D  000A               	callw
  2358  024E  3182               	pagesel	$
  2359  024F                     i1l1000:
  2360                           
  2361                           ;mcc_generated_files/pin_manager.c: 126:     IOCAFbits.IOCAF0 = 0;
  2362  024F  0027               	movlb	7	; select bank7
  2363  0250  1013               	bcf	19,0	;volatile
  2364  0251                     i1l62:
  2365  0251  0008               	return
  2366  0252                     __end_of_IOCAF0_ISR:
  2367                           
  2368                           	psect	text15
  2369  0276                     __ptext15:	
  2370 ;; *************** function _IOCAF0_DefaultInterruptHandler *****************
  2371 ;; Defined at:
  2372 ;;		line 139 in file "mcc_generated_files/pin_manager.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		None
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2386 ;;      Params:         0       0       0       0
  2387 ;;      Locals:         0       0       0       0
  2388 ;;      Temps:          0       0       0       0
  2389 ;;      Totals:         0       0       0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; This function calls:
  2393 ;;		Nothing
  2394 ;; This function is called by:
  2395 ;;		_PIN_MANAGER_Initialize
  2396 ;;		_IOCAF0_ISR
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _IOCAF0_DefaultInterruptHandler
  2402  0276                     _IOCAF0_DefaultInterruptHandler:
  2403  0276                     i1l68:	
  2404                           ;incstack = 0
  2405                           ; Regs used in _IOCAF0_DefaultInterruptHandler: []
  2406                           
  2407  0276  0008               	return
  2408  0277                     __end_of_IOCAF0_DefaultInterruptHandler:
  2409  007E                     btemp	set	126	;btemp
  2410  007E                     int$flags	set	126
  2411  007E                     wtemp0	set	126
  2412                           
  2413                           	psect	config
  2414                           
  2415                           ;Config register CONFIG1 @ 0x8007
  2416                           ;	Oscillator Selection
  2417                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2418                           ;	Watchdog Timer Enable
  2419                           ;	WDTE = OFF, WDT disabled
  2420                           ;	Power-up Timer Enable
  2421                           ;	PWRTE = OFF, PWRT disabled
  2422                           ;	MCLR Pin Function Select
  2423                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2424                           ;	Flash Program Memory Code Protection
  2425                           ;	CP = OFF, Program memory code protection is disabled
  2426                           ;	Data Memory Code Protection
  2427                           ;	CPD = OFF, Data memory code protection is disabled
  2428                           ;	Brown-out Reset Enable
  2429                           ;	BOREN = ON, Brown-out Reset enabled
  2430                           ;	Clock Out Enable
  2431                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2432                           ;	Internal/External Switchover
  2433                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2434                           ;	Fail-Safe Clock Monitor Enable
  2435                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2436  8007                     	org	32775
  2437  8007  3FE4               	dw	16356
  2438                           
  2439                           ;Config register CONFIG2 @ 0x8008
  2440                           ;	Flash Memory Self-Write Protection
  2441                           ;	WRT = OFF, Write protection off
  2442                           ;	PLL Enable
  2443                           ;	PLLEN = OFF, 4x PLL disabled
  2444                           ;	Stack Overflow/Underflow Reset Enable
  2445                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2446                           ;	Brown-out Reset Voltage Selection
  2447                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2448                           ;	Low-Voltage Programming Enable
  2449                           ;	LVP = ON, Low-voltage programming enabled
  2450  8008                     	org	32776
  2451  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     41      51
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    IOCAF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCAF0_DefaultInterruptHandler(), 

    IOCAF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _Wurfzahl->___awmod
    _rand->___omul
    ___awmod->_rand
    _PIN_MANAGER_Initialize->_IOCAF0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Wurfzahl
    _Wurfzahl->___awmod
    _rand->___omul
    ___awmod->_rand

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1345
                                             34 BANK0      7     7      0
                            _Ausgabe
                  _SYSTEM_Initialize
                           _Wurfzahl
 ---------------------------------------------------------------------------------
 (1) _Wurfzahl                                             4     2      2     911
                                             30 BANK0      4     2      2
                            ___awmod
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                4     2      2      98
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _rand                                                10     8      2     244
                                             10 COMMON     2     0      2
                                             16 BANK0      8     8      0
                             ___omul
 ---------------------------------------------------------------------------------
 (3) ___omul                                              25     9     16     244
                                              1 COMMON     9     9      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                             12 COMMON     1     1      0
                                             24 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCAF0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF0_SetInterruptHandler                           2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Ausgabe                                              2     0      2     174
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCAF0_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Ausgabe
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF0_SetInterruptHandler
     _WDT_Initialize
   _Wurfzahl
     ___awmod
       _rand (ARG)
         ___omul
     _rand
       ___omul
     _srand

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF0_ISR
       Absolute function(Fake) *
       _IOCAF0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      40       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      33       6       63.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      40      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Mar 20 18:10:05 2021

                                        l20 026B                                          l23 0275  
                                        l17 025B                                          l54 0230  
                                        l65 0271                                          l91 01C5  
                                        l85 01C1                                          l95 01C7  
                                        l87 01C3                                          l89 01C4  
                                        l99 01C9                                         l102 01CB  
                                       l112 01D1                                         l104 01CC  
                                       l121 01D6                                         l114 01D2  
                                       l123 01D7                                         l107 01CE  
                                       l116 01D3                                         l140 00E8  
                                       l109 01CF                                         l125 01F2  
                                       l142 00E9                                         l119 01D5  
                                       l143 00EA                                         l128 0216  
                                       l136 00E5                                         l330 01C0  
                                       l138 00E7                                         l329 01B0  
                                       l476 0174                                         l771 0242  
                                       l774 00A7                                         l960 0184  
                                       l954 026C                                         l970 021C  
                                       l962 0194                                         l980 0226  
                                       l972 021E                                         l964 019C  
                                       l956 0175                                         l990 0268  
                                       l982 0227                                         l974 0220  
                                       l966 0217                                         l958 017F  
                                       l992 0269                                         l984 0228  
                                       l976 0222                                         l968 0219  
                                       l986 022F                                         l978 0224  
                                       l994 0272                                         l988 0265  
                                       _RA0 0060                                         u210 017C  
                                       u300 014D                                         u220 0184  
                                       u301 014C                                         u221 0183  
                                       u310 0157                                         u230 01B0  
                                       u311 0156                                         u231 01AF  
                                       u330 0166                                         u250 00A0  
                                       u331 0165                                         u315 0153  
                                       u340 016B                                         u260 0127  
                                       u341 016A                                         u325 015C  
                                       u261 0126                                         u270 0132  
                                       u271 0131                                         u255 0097  
                                       u280 013D                                         u360 00B9  
                                       u281 013C                                         u417 0100  
                                       u361 00B8                                         u370 00BF  
                                       u427 010C                                         u371 00BE  
                                       u380 00E5                                         u381 00E4  
                                       u295 0141                                         u385 00E1  
                              ___awmod@sign 003D                                         wreg 0009  
                                      l1010 0121                                        l1002 0231  
                                      l1020 0132                                        l1012 0123  
                                      l1004 0029                                        l1100 0111  
                                      l1030 0149                                        l1022 0137  
                                      l1014 0127                                        l1006 0082  
                                      l1102 0118                                        l1032 014D  
                                      l1024 013D                                        l1040 0166  
                                      l1016 012C                                        l1042 016B  
                                      l1034 0157                                        l1026 0140  
                                      l1018 012E                                        l1132 01DE  
                                      l1044 0170                                        l1036 015B  
                                      l1028 0145                                        l1038 0160  
                                      l1062 01F3                                        l1070 00A8  
                                      l1056 01D9                                        l1048 0252  
                                      l1064 01FB                                        l1080 00B4  
                                      l1072 00AB                                        l1066 0212  
                                      l1082 00B9                                        l1090 00D7  
                                      l1074 00AC                                        l1092 00EB  
                                      l1084 00BF                                        l1076 00AD  
                                      l1094 00F0                                        l1086 00CB  
                                      l1078 00B2                                        l1096 00FA  
                                      l1088 00CD                                        l1098 0108  
                                      _LATA 010C                                 main@counter 0044  
                                      i1l62 0251                                        i1l58 0264  
                                      i1l68 0276                                        _WPUA 020C  
                                      _main 00A8                                        _rand 0029  
                                      _seed 0049                                        fsr1h 0007  
                                      fsr1l 0006                                        btemp 007E  
                                      start 001A                             __end_of_Ausgabe 01F3  
                       __size_of_IOCAF0_ISR 000F              __size_of_OSCILLATOR_Initialize 0007  
             __end_of_OSCILLATOR_Initialize 026C                                       ?_main 0070  
                                     ?_rand 007A                             __end_of___awmod 0175  
                                     i1l160 0018                                       i1l996 0243  
                                     i1l998 024A                                       u24_20 024A  
                                     u40_20 000E                                       u24_21 0249  
                                     u40_21 000D                                       u35_20 0261  
                                     u35_21 0260                                       u43_27 0014  
                                     u39_20 000A                                       u39_21 0009  
                                     _TRISA 008C                     __end_of_PIN_MANAGER_IOC 0265  
                            _WDT_Initialize 0272                                       _srand 0231  
                                     main@x 0046                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 001C                                __end_of_main 0121  
                              __end_of_rand 00A8                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 0042                                      ??_rand 0030  
                    __end_of_WDT_Initialize 0276                ??_IOCAF0_SetInterruptHandler 0073  
                                    _APFCON 011D                                      ?_srand 0071  
                                    _ANSELA 018C                                      _BORCON 0116  
                                    i1l1000 024F                                      i1l1110 0011  
                                    i1l1104 0006                                      i1l1050 025C  
                                    i1l1106 000A                                      i1l1052 0261  
                                    i1l1108 000E                                      _OSCCON 0099  
                                    _WDTCON 0097                            __end_of_Wurfzahl 0217  
                                 ??_Ausgabe 0073                                      ___omul 0175  
                                 ??___awmod 007C                             ___awmod@divisor 0038  
       __size_of_IOCAF0_SetInterruptHandler 0006                             ___awmod@counter 003C  
                           ?_WDT_Initialize 0070                                      srand@s 0071  
IOCAF0_SetInterruptHandler@InterruptHandler 0071                            ?_PIN_MANAGER_IOC 0070  
                              ??_IOCAF0_ISR 0070                           _SYSTEM_Initialize 0252  
                   __end_of__initialization 0025                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                         ??_SYSTEM_Initialize 0073  
                             __end_of_srand 0243                          __end_of_IOCAF0_ISR 0252  
                            _OPTION_REGbits 0095                   __end_of_SYSTEM_Initialize 025C  
                                   ??_srand 0073                                  __pbssBANK0 0049  
                                __pmaintext 00A8                                     ?___omul 0020  
                                __pintentry 0004                         ___omul@multiplicand 0028  
                                 ?_Wurfzahl 003E          __end_of_IOCAF0_SetInterruptHandler 0272  
                _IOCAF0_SetInterruptHandler 026C                                     _OSCTUNE 0098  
                                   _Ausgabe 01C1                         Wurfzahl@zufallszahl 0040  
                                   ___awmod 0121                             __size_of___omul 004C  
                                   __ptext1 01F3                                     __ptext2 0231  
                                   __ptext3 0029                                     __ptext4 0175  
                                   __ptext5 0121                                     __ptext6 0252  
                                   __ptext7 0272                                     __ptext8 0217  
                                   __ptext9 026C                       _OSCILLATOR_Initialize 0265  
                                ??_Wurfzahl 007D                            ___awmod@dividend 003A  
                  ??_PIN_MANAGER_Initialize 0073                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                __size_of_SYSTEM_Initialize 000A                        end_of_initialization 0025  
                            ___omul@product 0072                            ??_WDT_Initialize 0071  
                   _IOCAF0_InterruptHandler 0051                              __end_of___omul 01C1  
                    ?_OSCILLATOR_Initialize 0070                         start_initialization 001C  
           __size_of_PIN_MANAGER_Initialize 001A                           ___omul@multiplier 0020  
                  __size_of_PIN_MANAGER_IOC 0009                                    ??___omul 0071  
          ??_IOCAF0_DefaultInterruptHandler 0070             ?_IOCAF0_DefaultInterruptHandler 0070  
                                 ___latbits 0001                 ?_IOCAF0_SetInterruptHandler 0071  
                             __pcstackBANK0 0020                           __size_of_Wurfzahl 0024  
                                  ?_Ausgabe 0071                                   __pnvBANK0 0051  
                    _PIN_MANAGER_Initialize 0217                                    ?___awmod 0038  
              ??_INTERRUPT_InterruptManager 0070                                   Wurfzahl@y 003E  
                            __size_of_srand 0012                                    _LATAbits 010C  
       __size_of_INTERRUPT_InterruptManager 0016                           ??_PIN_MANAGER_IOC 0070  
                                  Ausgabe@y 0071                            __size_of_Ausgabe 0032  
                   ??_OSCILLATOR_Initialize 0071                            __size_of___awmod 0054  
                                  _Wurfzahl 01F3                                    __ptext10 0265  
                                  __ptext11 01C1                                    __ptext13 025C  
                                  __ptext14 0243                                    __ptext15 0276  
                                _IOCAF0_ISR 0243                               __size_of_main 0079  
                             __size_of_rand 007F                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 001A                  _INTERRUPT_InterruptManager 0004  
                                  main@wurf 0047                                  _INTCONbits 000B  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
    __end_of_IOCAF0_DefaultInterruptHandler 0277     __size_of_IOCAF0_DefaultInterruptHandler 0001  
            _IOCAF0_DefaultInterruptHandler 0276                     ?_PIN_MANAGER_Initialize 0070  
                               ?_IOCAF0_ISR 0070              __end_of_PIN_MANAGER_Initialize 0231  
                           _PIN_MANAGER_IOC 025C  
